Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
284.16168965865927,Blade,colGrain,25,4.460592403463831,7.937116020206381,22,0,7,Top,Investment
1599.5517484954612,Blade,singleGrain,9,1.4259725067067308,2.432947569309793,2,0,0,Bottom,Die
768.3110306960224,Nozzle,colGrain,26,2.5088786292556686,3.8412105762243276,25,0,0,Bottom,Investment
1697.6638275972823,Blade,colGrain,12,3.2489127451205517,2.6106995315285837,10,0,0,Bottom,Continuous
1491.4788617575546,Nozzle,colGrain,20,1.9016704330977292,4.634926106231653,24,0,0,Top,Die
1759.2634589577497,Block,equiGrain,5,3.188405975763083,7.000470195579649,1,0,0,Top,Investment
1570.7014467561053,Blade,colGrain,14,3.8695217388322667,1.0634222911937166,10,0,0,Bottom,Investment
1882.1345659879948,Block,equiGrain,10,3.097298833483079,9.95970798245371,0,0,0,Bottom,Investment
1651.2352240594632,Nozzle,singleGrain,20,1.5059286907629614,5.50385975554604,16,0,0,Bottom,Die
1983.805198283692,Nozzle,singleGrain,11,0.8788991342611441,1.208900537044983,10,0,0,Bottom,Continuous
1320.7413758885205,Valve,colGrain,17,0.7329879759823391,4.32315913319105,19,0,0,Top,Die
1698.7521778681826,Valve,colGrain,13,2.616335986079863,9.094751467857053,10,0,0,Top,Investment
2035.810660497332,Nozzle,colGrain,13,3.7637365305184547,1.680260144653847,10,0,0,Top,Die
1306.6665179374927,Valve,colGrain,22,4.483683289144935,6.13487042825395,18,0,0,Top,Die
1576.474220169553,Block,singleGrain,16,4.408546062562882,9.824223452750953,17,0,0,Top,Investment
1565.1191030736054,Block,colGrain,21,2.379719635987839,2.8603285105717755,23,0,0,Bottom,Continuous
1553.335313542203,Valve,colGrain,9,2.6134340763887582,8.191061870200748,0,0,0,Top,Investment
1781.6164774940246,Blade,colGrain,15,2.212776563160576,6.9664891273921565,11,0,0,Bottom,Die
1723.0140051972667,Block,singleGrain,7,4.357207452622765,2.44518178792414,0,0,9,Bottom,Investment
1348.4405094983297,Blade,singleGrain,7,0.737883739507881,6.470902259112279,3,0,0,Bottom,Investment
1375.0657792382353,Nozzle,equiGrain,20,2.288982958259026,4.574859255762705,16,0,0,Top,Investment
1837.5613757932588,Valve,singleGrain,5,2.733373300639575,9.543729417737504,0,0,0,Bottom,Die
322.28928687465645,Blade,singleGrain,27,1.181496404977044,8.362039333886273,25,0,0,Top,Continuous
1720.2826252506482,Block,singleGrain,17,2.8473161494257573,1.9954344313147176,18,0,0,Top,Die
1341.2658061443115,Nozzle,singleGrain,17,0.9464910734363652,1.2457012265333618,18,0,0,Top,Investment
1371.1804236219887,Nozzle,equiGrain,17,0.9978314353355454,2.04380676310009,15,0,0,Top,Continuous
646.2124805914896,Valve,equiGrain,27,3.973070270059378,9.024994359253784,14,0,0,Bottom,Continuous
1912.0649375708554,Block,singleGrain,7,4.87415645902882,9.591786354421115,0,0,0,Top,Continuous
1160.7625938376152,Blade,equiGrain,17,3.3042694441775464,1.5971508012642701,19,0,0,Bottom,Continuous
1818.040455755639,Block,equiGrain,7,2.3017817572941666,1.2889341977968045,0,0,0,Top,Continuous
2013.5139952048082,Block,colGrain,7,3.7521716140513877,6.384536217317847,1,0,0,Bottom,Continuous
1881.8250295704981,Block,equiGrain,9,1.2673089479038966,7.606337105482309,0,0,0,Top,Die
1290.1877409956326,Blade,equiGrain,5,3.5053630885093496,8.113709881331605,1,0,0,Bottom,Investment
1607.5113147738234,Nozzle,singleGrain,23,4.935535541678943,7.416547383152166,18,0,0,Bottom,Continuous
832.1799605392766,Nozzle,equiGrain,24,2.7617560502030694,4.427466668461017,21,0,0,Bottom,Investment
1584.368095199868,Nozzle,equiGrain,22,2.1482827358795586,9.891015946171946,14,0,0,Bottom,Continuous
1430.4524331123134,Valve,colGrain,17,4.917161063190085,4.757098678213921,22,0,0,Bottom,Die
1710.4636179711515,Nozzle,singleGrain,16,2.2104920536430503,7.340527893711557,15,0,0,Bottom,Die
1374.3021417293762,Blade,colGrain,10,1.7457432229732575,4.672994692898611,1,0,0,Top,Continuous
1476.1303108464315,Blade,colGrain,8,4.562109798500653,3.7180026081283617,1,0,0,Bottom,Continuous
551.0407020109814,Valve,equiGrain,28,1.817117456626302,2.354103621401503,20,0,0,Top,Die
1609.886092565013,Blade,equiGrain,12,4.211100333445424,1.7204814222837765,11,0,0,Bottom,Investment
2136.4144865621492,Block,singleGrain,7,4.151545307641227,5.664361459515435,1,0,0,Bottom,Continuous
857.0729114143197,Nozzle,singleGrain,27,2.472600321303536,9.29520405546439,19,0,0,Bottom,Investment
712.0975091407048,Valve,singleGrain,27,3.9027484033369713,6.6937593973420695,22,0,0,Bottom,Continuous
2077.57069738369,Block,singleGrain,12,4.385929579808844,2.1421866199378656,9,0,0,Top,Investment
1569.6784240450004,Nozzle,colGrain,23,3.20410963943135,7.100225862824277,21,0,0,Bottom,Continuous
392.25737591422785,Blade,equiGrain,28,1.9602581565522452,2.3163317425624648,22,0,0,Bottom,Die
1752.343627201815,Valve,singleGrain,9,4.8573400207475395,6.553033886221308,1,0,0,Top,Die
1308.7694616142135,Blade,colGrain,8,0.5396092682231366,5.5298025359080984,2,0,0,Top,Continuous
1519.0777755658446,Blade,equiGrain,10,2.307621727624789,3.779472893581249,1,0,0,Bottom,Die
2218.081604332051,Block,singleGrain,15,3.4311820997732614,4.394392580954182,8,0,0,Top,Investment
1714.2060547785077,Block,singleGrain,16,1.0697642861580896,9.164123427963965,21,0,0,Bottom,Continuous
2242.4827201886806,Block,equiGrain,11,3.5896323367714595,4.539682605746425,10,0,0,Bottom,Continuous
767.6643720364422,Nozzle,colGrain,28,0.8973955270235527,3.9373981971614853,20,0,0,Bottom,Die
739.3754203706451,Nozzle,colGrain,24,3.686157381734242,3.0811731987661073,22,0,0,Top,Investment
518.1557353862005,Nozzle,colGrain,29,1.0811075833332349,1.5239539109015638,21,0,0,Top,Continuous
768.4971949603196,Nozzle,equiGrain,30,1.5852920398088695,5.972477972007549,16,0,0,Bottom,Continuous
1248.7770384555413,Valve,equiGrain,19,1.9394229846594082,1.8543102570122119,20,0,0,Top,Die
1711.1614289498057,Nozzle,colGrain,6,3.3960834507338453,1.8794554537850936,1,0,0,Bottom,Investment
661.0592171785944,Valve,colGrain,27,3.773777290713444,6.688358864644462,17,4,0,Bottom,Continuous
1354.6392781522725,Valve,colGrain,23,4.310386824859879,9.740791570612524,18,0,3,Bottom,Continuous
1494.738655108305,Valve,equiGrain,10,0.8739275274708878,4.705222647010483,0,0,0,Bottom,Investment
1239.9456565837252,Valve,equiGrain,22,4.596732653031604,7.346547297743359,17,0,0,Bottom,Investment
1383.3924374276694,Valve,equiGrain,20,3.601542378354584,6.689290016033687,17,0,0,Bottom,Continuous
1494.708142480792,Nozzle,singleGrain,22,1.0106116124613598,8.807049731981975,19,0,0,Top,Continuous
685.4187096857502,Nozzle,equiGrain,30,1.5917829143309228,1.2218697884661163,27,0,0,Bottom,Die
1210.0172414839067,Blade,equiGrain,20,4.652726844053072,9.042516765704164,18,0,0,Bottom,Die
1989.6600301552387,Nozzle,singleGrain,10,1.9500194947466538,4.129455532852463,3,0,0,Bottom,Continuous
816.5906383512855,Nozzle,colGrain,30,3.686982307104383,5.467461625470896,21,0,0,Bottom,Die
557.0569335427722,Nozzle,colGrain,29,3.683356226080785,4.639516165494907,16,0,0,Top,Investment
1517.3742513772586,Valve,singleGrain,9,4.695394738927672,2.9460359002191074,1,0,7,Top,Die
1585.998296130163,Nozzle,colGrain,23,2.3613090153398533,4.54790852011367,18,0,0,Bottom,Die
1034.981344630621,Nozzle,singleGrain,24,2.0584243195026537,1.3036699320345386,25,0,0,Bottom,Die
